,0,1,article_id,prediction
186,-0.792825050870376,-0.6025105776349661,186,1
187,-0.2197996762706847,-1.6229263620572905,187,0
188,-0.08751132527318196,-2.4794236522966764,188,0
189,-0.2606011063806139,-1.472236816007103,189,0
190,-0.3485619715969586,-1.2231630317813633,190,0
191,-0.4927272602342241,-0.9440676606422463,191,0
192,-0.33462157667816195,-1.2574046581660705,192,0
193,-0.21509268055113076,-1.6423056517951864,193,0
194,-0.07582275166185568,-2.6170287194240083,194,0
195,-0.2962590761439941,-1.3609960993901147,195,0
196,-0.0403266172953631,-3.2308390989864963,196,0
197,-0.22780978541112856,-1.5909877124303906,197,0
198,-0.2863103866385093,-1.3904207439532348,198,0
199,-0.28728782434149325,-1.387478038898972,199,0
200,-0.20285601007975632,-1.6949728475018975,200,0
201,-0.6728617573927119,-0.713852637382222,201,0
202,-0.252982442335586,-1.4982611609925036,202,0
203,-0.9004530503247382,-0.5215251685306578,203,1
204,-1.2049062427601291,-0.3562751654681987,204,1
205,-0.6575603300166357,-0.7300473350930983,205,0
206,-0.11280946562612407,-2.2379295683675253,206,0
207,-0.4935428935657577,-0.9427881183900491,207,0
208,-0.2669919414887496,-1.4510643401897114,208,0
209,-0.41517667340945924,-1.0794676025952783,209,0
210,-0.21382105532856602,-1.6476220799200867,210,0
211,-0.18746450955997118,-1.7664341279398417,211,0
212,-0.820267347779456,-0.5803792271116213,212,1
213,-0.5003332567236062,-0.9322386337510219,213,0
214,-0.5193396560280168,-0.9036540759904523,214,0
215,-0.22166101741758004,-1.6153901253320122,215,0
216,-0.331914638324538,-1.264248677296755,216,0
217,-0.046597544923976414,-3.089415725239163,217,0
218,-0.22166101741758004,-1.6153901253320122,218,0
219,-0.44436226008620616,-1.025082364850002,219,0
220,-0.002010087849645772,-6.2105817271474075,220,0
221,-0.14334866153672285,-2.0132936994481514,221,0
222,-0.011383864360428977,-4.481244865700316,222,0
223,-0.34379232366785806,-1.2346938024251823,223,0
224,-1.3631165217771934,-0.29552895646987054,224,1
225,-0.8054181941875306,-0.5922182628807927,225,1
226,-0.07942958511892333,-2.5723363005006847,226,0
227,-0.595779491262121,-0.8010281926467826,227,0
228,-0.8054181941875306,-0.5922182628807927,228,1
229,-0.23027808965835592,-1.5813981353884832,229,0
230,-0.22276702501613402,-1.6109454369503913,230,0
231,-0.47804311725628595,-0.9675720892338902,231,0
232,-0.6277388869482913,-0.7631350049465317,232,0
233,-0.5640057652453437,-0.8414743759100474,233,0
234,-0.20012230910556558,-1.7072195591637753,234,0
235,-0.09405493974066145,-2.4105351020048387,235,0
236,-0.1798640781521954,-1.8041382750641892,236,0
237,-0.021322352549820404,-3.8586415739338196,237,0
238,-0.15487325979845165,-1.941585599574507,238,0
239,-0.40368583404311925,-1.1021803625041027,239,0
240,-0.6093244880471544,-0.7846443120555052,240,0
241,-0.8641591931942554,-0.5471537802196712,241,1
242,-0.04608499110318457,-3.1002219589396924,242,0
243,-0.039549139560239054,-3.2499207391125537,243,0
244,-0.11474330307654157,-2.221880920047922,244,0
245,-0.030053536014566434,-3.519764088220872,245,0
246,-0.7959858199896107,-0.5999050950159684,246,1
247,-0.04354438514095606,-3.155667702111374,247,0
248,-0.6226699374484354,-0.7689706315943121,248,0
249,-0.389821875296122,-1.1306525984108733,249,0
250,-0.030072038179392878,-3.519157842183653,250,0
251,-0.03537257098581875,-3.359452742008839,251,0
252,-0.07487158588593495,-2.629183051857247,252,0
253,-0.19355249147794076,-1.737422321979003,253,0
254,-0.23633867040116868,-1.5583325441478224,254,0
255,-0.2717739056654164,-1.435596088398603,255,0
256,-0.6877762285310247,-0.6985471355582173,256,0
257,-0.2518726450414537,-1.5021260883644851,257,0
258,-0.25431976631230624,-1.49362927614492,258,0
259,-0.28994780428010675,-1.3795278049979203,259,0
260,-0.6607584743628424,-0.7266201302409836,260,0
261,-0.13324079995940707,-2.081478058211416,261,0
262,-0.413141108726587,-1.0834348206344169,262,0
263,-0.26204784920078456,-1.4673925100132679,263,0
264,-0.028431046750071465,-3.5744553789106823,264,0
265,-0.6294464726682646,-0.7611834099139403,265,0
266,-0.03754649019500737,-3.3008898819791384,266,0
267,-0.19306461189673998,-1.7397100764954032,267,0
268,-0.28091604208982235,-1.4068715415744402,268,0
269,-1.0392475965363261,-0.43652355060056225,269,1
270,-0.7438485364016502,-0.6448928819286543,270,1
271,-0.21546386763224296,-1.640760371118055,271,0
272,-0.25782599312372084,-1.4816151360033394,272,0
273,-0.20817361328165135,-1.6716646492603364,273,0
274,-0.18866089608366443,-1.7606519248135457,274,0
275,-0.1254798512806635,-2.1376940428513826,275,0
276,-0.4404818784274341,-1.0320555983089208,276,0
277,-0.04578063983318806,-3.106696981946059,277,0
278,-0.07295033082219872,-2.654229904735241,278,0
279,-0.05056433496662245,-3.009684432184781,279,0
280,-0.11111658505434062,-2.2522192045319467,280,0
281,-0.10747238063688808,-2.2837763623409244,281,0
282,-0.18440714692348736,-1.7813962691735705,282,0
283,-0.5644990038194113,-0.84082377938969,283,0
284,-0.02435628157469354,-3.7271189155662103,284,0
285,-0.1765723244714031,-1.821012141346094,285,0
286,-0.22818973901794207,-1.5895040110582659,286,0
287,-0.06534378713737651,-2.7605869051417793,287,0
288,-0.17317205407036304,-1.8388064623072786,288,0
289,-0.015510691865997751,-4.173971016773125,289,0
290,-0.21924763268443193,-1.6251751663207188,290,0
291,-0.003542751092697214,-5.6446225614119365,291,0
292,-0.16433703056784243,-1.8868793864175077,292,0
293,-0.05416487363107882,-2.9426828653639077,293,0
294,-0.15802290101907288,-1.9229865120197025,294,0
295,-0.4907045013870356,-0.9472525141705027,295,0
296,-0.3091075227521524,-1.3246418748265953,296,0
297,-0.13678177932356064,-2.0569799336117094,297,0
298,-0.14612681829984428,-1.9954542729328408,298,0
299,-0.08741630017410543,-2.480463282824897,299,0
300,-0.10579163317642426,-2.2987133763640637,300,0
301,-1.0230830651743652,-0.445482605215448,301,1
302,-0.6285464261164867,-0.7622111805678068,302,0
303,-0.06020513192346211,-2.8399492255131267,303,0
304,-0.3830171456579896,-1.1450789633855567,304,0
305,-0.4987555756359392,-0.9346734409657572,305,0
306,-0.11593335315957083,-2.2121465114084726,306,0
307,-0.0585607556544283,-2.8668279973003155,307,0
308,-0.019073636612154943,-3.9689698393506005,308,0
309,-0.42198457605392475,-1.0663701581563811,309,0
310,-0.279764878804429,-1.410429128146947,310,0
311,-0.15542700866355702,-1.938286197322492,311,0
312,-0.011273942499254397,-4.490892864980274,312,0
313,-0.09444426383451159,-2.4065959237579793,313,0
314,-0.1905100499571451,-1.751793558926346,314,0
315,-0.1526698733123673,-1.9548413343222744,315,0
316,-0.05643451226486697,-2.9027589454316933,316,0
317,-0.3868552756615338,-1.1369043083013735,317,0
318,-0.016226845109882444,-4.129190753988069,318,0
319,-0.02971152884527744,-3.5310391142896562,319,0
320,-0.09375884596049455,-2.4135424314299003,320,0
321,-0.16864076981330683,-1.8631201265413972,321,0
322,-0.5758525903025734,-0.8260509223183755,322,0
323,-0.18351690920841873,-1.785804046686167,323,0
324,-0.21444477802666112,-1.6450100348424466,324,0
325,-0.035068890683641135,-3.367924049891866,325,0
326,-0.14635889610453454,-1.9939805499101682,326,0
327,-0.14064709119357818,-2.0310008733445772,327,0
328,-0.009133737336086236,-4.700343713978679,328,0
329,-0.15607128908745396,-1.9344633182965032,329,0
330,-0.13531016554778158,-2.0670779439997693,330,0
331,-0.2533119725212356,-1.497117248235806,331,0
332,-0.2020286816964845,-1.6986598724699267,332,0
333,-0.38263742356313857,-1.1458930757278845,333,0
334,-0.06592433134247813,-2.7520287776627117,334,0
335,-0.03490060538721367,-3.3726506546171047,335,0
336,-0.1604840403338321,-1.9087298986231087,336,0
337,-0.07304940135510474,-2.6529217040916664,337,0
338,-0.16188931555661834,-1.9006953044717625,338,0
339,-0.11953110191106443,-2.183348976076481,339,0
340,-0.04878229347031605,-3.044679864716202,340,0
341,-0.7164971184573886,-0.670330045015315,341,1
342,-0.007556669859101627,-4.8891006362930804,342,0
343,-0.6195095849796269,-0.7726413950590677,343,0
344,-0.0975066983125931,-2.376191435058713,344,0
345,-0.19386925697862942,-1.735940345215318,345,0
346,-0.6422184848222966,-0.7468094480662977,346,0
347,-0.2465061061575161,-1.5210909624599853,347,0
348,-0.08981125353998394,-2.454614557180322,348,0
349,-0.5287440457501348,-0.8900010903961755,349,0
350,-0.3914714714296095,-1.12720109371366,350,0
351,-0.20843781007303633,-1.670523851900948,351,0
352,-0.07098319678466701,-2.680593759902466,352,0
353,-0.2921762794012307,-1.3729316715254727,353,0
354,-0.22317198475584124,-1.6093241867514911,354,0
355,-0.03201083333649218,-3.457643613181733,355,0
356,-0.24832371154136001,-1.5146159092240399,356,0
357,-0.43512301388272207,-1.0418115788633806,357,0
358,-0.3149697456406783,-1.3086333942403838,358,0
359,-0.08943807705008083,-2.4585945316991586,359,0
360,-0.6885727086084374,-0.6977426745064416,360,0
361,-0.11655649411202719,-2.2070914476291725,361,0
362,-0.04453356682486412,-3.1336962133256576,362,0
363,-0.10612682833362602,-2.295714576936047,363,0
364,-0.23000169046813826,-1.582466237274709,364,0
365,-0.1603530603291877,-1.90948264802692,365,0
366,-0.04794402486155104,-3.0615973353077575,366,0
367,-0.1927174545177857,-1.7413418341605127,367,0
368,-0.23211914362288807,-1.5743200972663385,368,0
369,-0.23211914362288807,-1.5743200972663385,369,0
370,-0.17268467565404363,-1.8413881782334254,370,0
371,-0.35964077636765457,-1.1970865455087696,371,0
372,-0.06548139481320582,-2.758551270255925,372,0
373,-0.2598785593507691,-1.4746676621747228,373,0
374,-0.013323623037173687,-4.324871065974729,374,0
375,-0.07882887315795609,-2.5796314722797056,375,0
376,-0.29558671091637606,-1.3629485703097306,376,0
377,-0.04302769850949237,-3.1673479287747144,377,0
378,-0.19222891945393866,-1.7436435970115198,378,0
379,-0.03733954208542275,-3.306314082648769,379,0
380,-0.549270650567393,-0.8612599899393973,380,0
381,-0.13054170022284478,-2.1006234649297486,381,0
382,-0.030670021017882618,-3.4997654326232444,382,0
383,-0.17812723804449762,-1.812999077284287,383,0
384,-0.014784246454149505,-4.221576109888409,384,0
385,-0.17389848069729144,-1.8349731236369788,385,0
386,-0.3609291407293711,-1.1941161664432283,386,0
387,-0.09635682329403182,-2.387488650522832,387,0
388,-0.07703441847952824,-2.6017729226579767,388,0
389,-0.5158347572834058,-0.908823766085984,389,0
390,-0.05250478952289684,-2.9729884172331085,390,0
391,-0.1747208876259778,-1.8306542988778667,391,0
392,-0.029318421843169983,-3.5441626244466944,392,0
393,-0.370794357355706,-1.1717827052083878,393,0
394,-0.5763316103589277,-0.8254360627769086,394,0
395,-0.3318106833209601,-1.2645128164952533,395,0
396,-0.0012471950909021367,-6.687481709056724,396,0
397,-0.1612851193635195,-1.904140476652055,397,0
398,-0.04036026908296932,-3.2300216789394787,398,0
399,-0.8258106136407244,-0.5760397457712669,399,1
400,-0.15634111576743068,-1.932867345308364,400,0
401,-0.129632873971353,-2.1071652099733824,401,0
402,-0.002716623463319013,-5.90972354782657,402,0
403,-0.9916227185891705,-0.4635830303944984,403,1
404,-0.5546304288492709,-0.8539839044690206,404,0
405,-0.41212687542980836,-1.0854204312204518,405,0
406,-0.16149134615620922,-1.9029629871131235,406,0
407,-0.16149134615620922,-1.9029629871131235,407,0
408,-0.027663747092115828,-3.601432479174764,408,0
409,-0.42668509016597,-1.0574772122666305,409,0
410,-0.06000840906074529,-2.843124742552238,410,0
411,-0.05117954764512419,-2.9978959235822966,411,0
412,-0.05425274224830515,-2.9411054736136357,412,0
413,-0.10163813476950558,-2.336725146872446,413,0
414,-0.5293389887253851,-0.8891478865311003,414,0
415,-0.1161479377877418,-2.2104025090837585,415,0
416,-0.37607986344918537,-1.160107448096755,416,0
417,-0.19004698741425569,-1.7540029708883356,417,0
418,-0.1857621505902525,-1.7747318566882626,418,0
419,-0.1484700494284288,-1.9806887486563967,419,0
420,-0.052640231984123716,-2.9704792455553077,420,0
421,-0.7763899506461632,-0.6163044247637718,421,1
422,-0.15271980036613306,-1.9545386900227062,422,0
423,-0.8110920165217814,-0.5876572435042381,423,1
424,-0.03453437489360374,-3.3830175725816183,424,0
425,-0.05703215361341072,-2.8925206244177666,425,0
426,-0.2043996731574229,-1.6881376608433398,426,0
427,-0.14348303843293853,-2.0124223085807107,427,0
428,-0.44467717258933,-1.0245197607577845,428,0
429,-0.19490115978884004,-1.7311310331702248,429,0
430,-0.8542597924231085,-0.5544259629584073,430,1
431,-0.33134989544052773,-1.2656848039668978,431,0
432,-0.061687948201883516,-2.8163521168032073,432,0
433,-0.014385167113320557,-4.248741626214978,433,0
434,-0.22343657465564,-1.608266676941115,434,0
435,-0.017281091525759885,-4.066770453223184,435,0
436,-0.36541306802812584,-1.1838759708088449,436,0
437,-0.10944416450643071,-2.2665638206385696,437,0
438,-0.07360634425265612,-2.6456014946151374,438,0
439,-0.06718033184867536,-2.733776878237619,439,0
440,-0.9497502260502095,-0.4891255059361359,440,1
441,-0.48079562321176456,-0.963097445965223,441,0
442,-0.6641524512451874,-0.7230077721132073,442,0
443,-0.2939284666819775,-1.3677859256362492,443,0
444,-0.8923501171635938,-0.5271105001149426,444,1
445,-0.9666522437007132,-0.4786073229176487,445,1
446,-0.4107190406776835,-1.0881865167846352,446,0
447,-1.5467453815809629,-0.2394506489011683,447,1
448,-0.5205635516216942,-0.9018593651341739,448,0
449,-0.02583023895115769,-3.669096740579577,449,0
450,-0.13030960656691642,-2.1022894496814772,450,0
451,-0.6241758461063619,-0.7672303028669104,451,0
452,-0.8180999994287596,-0.5820876220329781,452,1
453,-1.3404007727648073,-0.3034602274425596,453,1
454,-0.5176993003038146,-0.9060680021977532,454,0
455,-0.1486948507133793,-1.9792853932387857,455,0
456,-0.2056207600535627,-1.6827711154032763,456,0
457,-0.14325209488952614,-2.013920444656859,457,0
458,-0.5829627140486947,-0.8169930642377442,458,0
459,-0.2211791683448169,-1.6173342612331278,459,0
460,-0.1289145663705139,-2.1123702923864607,460,0
461,-0.07271026027456336,-2.657407629961306,461,0
462,-0.2598134232867578,-1.4748871748111134,462,0
463,-0.26100896146671,-1.4708680577009423,463,0
464,-0.5402263895064701,-0.8737494303308635,464,0
465,-0.7936384664943902,-0.601838626881773,465,1
466,-0.19624425921388544,-1.7249131607193162,466,0
467,-0.15824582667568302,-1.9216853151112319,467,0
468,-0.05826199858323881,-2.8717947909254975,468,0
469,-0.11945423148110702,-2.1839546128297935,469,0
470,-0.38871899560484463,-1.132970043612478,470,0
471,-1.2837195344330763,-0.3243530444996086,471,1
472,-0.39632765396454744,-1.1171415563977907,472,0
473,-0.1329442675246331,-2.0835610978523427,473,0
474,-0.20696960753123206,-1.676883909719812,474,0
475,-1.2028032198020684,-0.35717661350583074,475,1
476,-0.14974204580362363,-1.9727780789705065,476,0
477,-2.433160806757088,-0.09185107434060914,477,1
478,-1.7122557717496292,-0.19900994920230233,478,1
479,-0.5039568459775144,-0.9266831796965144,479,0
480,-0.20745109275709475,-1.6747926888476221,480,0
481,-0.6632186789607705,-0.7239991050819228,481,0
482,-0.7469904191972605,-0.6420555134448562,482,1
483,-3.3798272462166006,-0.034646660651444346,483,1
484,-0.6020820655259019,-0.7933436374609835,484,0
485,-2.3250469794190916,-0.10289561197475768,485,1
486,-2.3250469794190916,-0.10289561197475768,486,1
487,-2.433160806757088,-0.09185107434060914,487,1
488,-0.1331452191281222,-2.0821489398739144,488,0
489,-0.6861420476135499,-0.7002017317790199,489,0
490,-0.0907265032917713,-2.4449260606589784,490,0
491,-0.28030684857411153,-1.4087521229155928,491,0
492,-0.15358307801096346,-1.9493225422481755,492,0
493,-0.21986874402181447,-1.6226454505732313,493,0
494,-0.062466153683689234,-2.8042009079338137,494,0
495,-0.159760695309188,-1.9128953331099638,495,0
496,-0.15634159635514597,-1.9328645053793634,496,0
497,-0.07483787669200251,-2.6296167356896434,497,0
498,-0.2584951246145266,-1.4793434010790207,498,0
499,-0.0718781329664961,-2.668506998049582,499,0
500,-0.6774002150333046,-0.709146085581709,500,0
501,-0.04237609821631613,-3.182284024998419,501,0
502,-0.3410614095086982,-1.2413813388661186,502,0
503,-0.07467315014603172,-2.631738936480415,503,0
504,-0.007241718780532959,-4.931515374420923,504,0
505,-0.5063996223592188,-0.9229666824518328,505,0
506,-0.569446079045567,-0.8343393435048291,506,0
507,-0.19500602066277178,-1.730643885003395,507,0
508,-0.055490219775112724,-2.9191653086856544,508,0
509,-0.04997633954439213,-3.021089698498298,509,0
510,-0.03848937346149553,-3.276556050939262,510,0
511,-0.6425405249796413,-0.7464520223766731,511,0
512,-0.017578139831091882,-4.049875399303005,512,0
513,-0.5921395200598466,-0.8055156574142641,513,0
514,-0.5773404692890155,-0.8241433104405788,514,0
515,-0.3912369608494712,-1.127690695497913,515,0
516,-1.4822731597605767,-0.2576325417520029,516,1
517,-0.052077914029525794,-2.9809402901020725,517,0
518,-0.09588204936798936,-2.392194492394899,518,0
519,-0.5254975393181868,-0.8946787510741688,519,0
520,-1.6542495005716078,-0.2122475341170142,520,1
521,-0.30222092511381676,-1.343904615369846,521,0
522,-1.1518679450428595,-0.3798644123778876,522,1
523,-0.640368323269402,-0.7488676197512911,523,0
524,-0.5482727880993097,-0.8626248212382712,524,0
525,-0.18056028650680891,-1.8006126544506806,525,0
526,-0.25515200649411823,-1.4907606747983368,526,0
527,-0.2681687707278736,-1.447228497130838,527,0
528,-0.4256484012613023,-1.0594281647722474,528,0
529,-1.1180273414597988,-0.39589713029853335,529,1
530,-0.5364740909420126,-0.8790108344193441,530,0
531,-0.12877864589180443,-2.1133586927538883,531,0
532,-0.0072795013673581715,-4.926330455334569,532,0
533,-0.12397861223476281,-2.148995152684233,533,0
534,-0.16533593577249678,-1.881305128908056,534,0
535,-0.2881957781781083,-1.384754825406995,535,0
536,-0.31468799139635145,-1.309394841145089,536,0
537,-0.07017374568367665,-2.69166273083335,537,0
538,-0.1118285644771018,-2.246181523381105,538,0
539,-0.005285206300116262,-5.245485064653479,539,0
540,-0.35458295369004766,-1.2088712018799053,540,0
541,-0.1672954701275573,-1.8704755973644922,541,0
542,-1.240520781266693,-0.34141138597531995,542,1
